/prep7
K,1, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,2, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,4, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,5, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,6, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,7, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,8, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,9, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,10, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,11, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,12, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,13, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,14, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,15, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,16, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,17, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,18, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,19, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,20, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,21, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,22, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,23, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,24, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,25, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,26, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,27, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,28, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,29, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,30, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,31, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,32, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,33, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,34, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,35, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,36, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,37, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,38, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,39, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,40, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,41, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,42, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,43, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,44, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,45, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,46, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,47, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,48, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,49, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,50, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,51, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,52, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,53, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,54, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,55, -9.25596e+061, -9.25596e+061, -9.25596e+061
